,주소,lat,lon
0,서울특별시 동대문구 경희대로 20,37.59316105,127.0529403
1,서울특별시 동대문구 이문로 82,37.5889471,127.0552494
2,서울특별시 동대문구 천호대로 307,37.5706734,127.0475618
3,서울특별시 동대문구 고미술로 100,37.563476,127.0582719
4,서울특별시 동대문구 천호대로 329,37.5706734,127.0475618
5,서울특별시 동대문구 한천로11길 6,37.5671421,127.0588169
6,서울특별시 동대문구 홍릉로 58,37.58375,127.04406
7,서울특별시 동대문구 회기로 47,37.5904815,127.0543767
8,서울특별시 동대문구 회기로 57,37.5904815,127.0543767
9,서울특별시 동대문구 왕산로 61,37.5781267,127.0381456
10,서울특별시 동대문구 왕산로 25,37.5781267,127.0381456
11,서울특별시 동대문구 왕산로 21,37.5781267,127.0381456
12,서울특별시 동대문구 왕산로 19,37.5781267,127.0381456
13,서울특별시 동대문구 왕산로 15,37.5781267,127.0381456
14,서울특별시 동대문구 왕산로 4,37.5761351,127.0254698
15,서울특별시 동대문구 왕산로 117,37.5781267,127.0381456
16,서울특별시 동대문구 왕산로 127,37.5782755,127.0376264
17,서울특별시 동대문구 장한로 91,37.5782749,127.0721836
18,서울특별시 동대문구 한천로14길 87,37.5677804,127.0638442
19,서울특별시 동대문구 천호대로 151,37.5706734,127.0475618
20,서울특별시 동대문구 이문로 156,37.5889471,127.0552494
21,서울특별시 동대문구 이문로 199,37.5889471,127.0552494
22,서울특별시 동대문구 장한로 40,37.5782749,127.0721836
23,서울특별시 동대문구 청계천로 447,37.5726159,127.0369969
24,서울특별시 동대문구 난계로28길 23,37.5728123,127.0272435
25,서울특별시 동대문구 난계로 250,37.5730129,127.0233304
26,서울특별시 동대문구 난계로30길 27,37.5736167,127.0249413
27,서울특별시 동대문구 청계천로 439,37.5726159,127.0369969
28,서울특별시 동대문구 청계천로 447,37.5726159,127.0369969
29,서울특별시 동대문구 왕산로 4,37.5761351,127.0254698
30,서울특별시 동대문구 천호대로 26,37.5706734,127.0475618
31,서울특별시 동대문구 왕산로6,37.5793852,127.0432358
32,서울특별시 동대문구 답십리로 303,37.5769488,127.0456176
33,서울특별시 동대문구 이문로 197,37.5889471,127.0552494
34,서울특별시 동대문구 답십리로 294,37.5769488,127.0456176
35,서울특별시 동대문구 답십리로92길 68,37.5769488,127.0456176
36,서울특별시 동대문구 회기로 123,37.5904815,127.0543767
37,서울특별시 동대문구 사가정로 229,37.5699527,127.0488074
38,서울특별시 동대문구 한천로46길 2,37.5807921,127.072758
39,서울특별시 동대문구 답십리로 29,37.5769488,127.0456176
40,서울특별시 동대문구 회기로 66,37.59081655,127.0451184
41,서울특별시 동대문구 한천로 272,37.5840067,127.0681085
42,서울특별시 동대문구 답십리로64길 103,37.5679021,127.0650707
43,서울특별시 동대문구 장한로 47,37.5782749,127.0721836
44,서울특별시 동대문구 이문로 136,37.5889471,127.0552494
45,서울특별시 동대문구 망우로 60,37.5914192,127.0673047
46,서울특별시 동대문구 망우로12길 6,37.5883646,127.0584072
47,서울특별시 동대문구 사가정로 272,37.5699527,127.0488074
48,서울특별시 동대문구 사가정로 203,37.5699527,127.0488074
49,서울특별시 동대문구 천호대로 395-2,37.5706734,127.0475618
50,서울특별시 동대문구 천호대로 393,37.5706734,127.0475618
51,서울특별시 동대문구 천호대로 381,37.5706734,127.0475618
52,서울특별시 동대문구 천호대로 357,37.5706734,127.0475618
53,서울특별시 동대문구 청계천로 439,37.5726159,127.0369969
54,서울특별시 동대문구 왕산로 6,37.5793852,127.0432358
55,서울특별시 동대문구 왕산로 4,37.5761351,127.0254698
56,서울특별시 동대문구 황물로 60,37.5754,127.0451
57,서울특별시 동대문구 장한로10길 9,37.5645677,127.0696129
58,서울특별시 동대문구 장한로 120,37.5782749,127.0721836
59,서울특별시 동대문구 한천로 77,37.5840067,127.0681085
60,서울특별시 동대문구 장안벚꽃로 279,37.5867963,127.070587
61,서울특별시 동대문구 왕산로 71,37.5781267,127.0381456
62,서울특별시 동대문구 장한로 22,37.5782749,127.0721836
63,서울특별시 동대문구 천호대로 433,37.5706734,127.0475618
64,서울특별시 동대문구 천호대로 437,37.5706734,127.0475618
65,서울특별시 동대문구 홍릉로 28,37.58375,127.04406
66,서울특별시 동대문구 천호대로 444-1,37.5706734,127.0475618
67,서울특별시 동대문구 장한로2길 62,37.5618193,127.0679633
68,서울특별시 동대문구 회기로 37,37.5904815,127.0543767
69,서울특별시 동대문구 왕산로 53,37.5781267,127.0381456
70,서울특별시 동대문구 천호대로 145,37.5706734,127.0475618
71,서울특별시 동대문구 장한로18길 82-9,37.567807,127.0724761
72,서울특별시 동대문구 장한로 34,37.5782749,127.0721836
73,서울특별시 동대문구 천호대로 4,37.5749195,127.0239803
74,서울특별시 동대문구 고산자로 421,37.5740043,127.0380828
75,서울특별시 동대문구 한천로 49,37.5840067,127.0681085
76,서울특별시 동대문구 장한로 200,37.5782749,127.0721836
77,서울특별시 동대문구 경희대로 23,37.5942253,127.0512541
78,서울특별시 동대문구 장한로32길 7,37.5751937,127.0740928
79,서울특별시 동대문구 답십리로 261,37.5769488,127.0456176
80,서울특별시 동대문구 망우로 82,37.58792615,127.0648256
81,서울특별시 동대문구 무학로 124,37.5723986,127.0312212
82,서울특별시 동대문구 회기로 188-5,37.5904815,127.0543767
83,서울특별시 동대문구 회기로 188-12,37.5904815,127.0543767
84,서울특별시 동대문구 천호대로 383,37.5706734,127.0475618
85,서울특별시 동대문구 천호대로 377,37.5706734,127.0475618
86,서울특별시 동대문구 신설동,37.5760544,127.0246657
87,서울특별시 동대문구 한천로37길 33,37.575889,127.0653255
88,서울특별시 동대문구 장한로 37,37.5782749,127.0721836
89,서울특별시 동대문구 장한로2길 33,37.5618193,127.0679633
90,서울특별시 동대문구 왕산로 214,37.5805961,127.0482573
91,서울특별시 동대문구 천호대로 421,37.5706734,127.0475618
92,서울특별시 동대문구 장한로 6,37.5782749,127.0721836
93,서울특별시 서초구 과천대로 946,37.4705416,126.9839545
94,서울특별시 서초구 서초대로78길 5,37.4975349,127.0269768
95,서울특별시 서초구 효령로 117,37.4890431,127.0299475
96,서울특별시 서초구 방배천로 12,37.4775398,126.9834888
97,서울특별시 서초구 서초대로78길 24,37.4975349,127.0269768
98,서울특별시 서초구 서초대로78길 42,37.4975349,127.0269768
99,서울특별시 서초구 양재대로12길 73-19,37.4574461,127.0397031
100,서울특별시 서초구 동작대로 86,37.47676,126.9817839
101,서울특별시 서초구 동작대로 204,37.47676,126.9817839
102,서울특별시 서초구 방배천로 24,37.4821835,126.9826886
103,서울특별시 서초구 남부순환로 2583,37.4766578,126.9817796
104,서울특별시 서초구 남부순환로 2584,37.4836087,127.0327736
105,서울특별시 서초구 동작대로 134,37.47676,126.9817839
106,서울특별시 서초구 강남대로 213,37.5025214,127.0252759
107,서울특별시 서초구 강남대로 193,37.5025214,127.0252759
108,서울특별시 서초구 신반포로 194,37.5063008,127.0046841
109,서울특별시 서초구 신반포로 176,37.50500645,127.0042355
110,서울특별시 서초구 신반포로 188,37.5063008,127.0046841
111,서울특별시 서초구 남부순환로350길 36,37.4830673,127.036737
112,서울특별시 서초구 강남대로30길 7,37.4819891,127.0384304
113,서울특별시 서초구 남부순환로 2636,37.4766578,126.9817796
114,서울특별시 서초구 논현로31길 9,37.4810347,127.0412746
115,서울특별시 서초구 바우뫼로 201,37.4764841,127.0354042
116,서울특별시 서초구 강남대로 148,37.5025214,127.0252759
117,서울특별시 서초구 양재천로21길 29,37.4771186,127.0393355
118,서울특별시 서초구 양재천로21길 3,37.4771186,127.0393355
119,서울특별시 서초구 강남대로27길 7-21,37.4787579,127.0354001
120,서울특별시 서초구 양재천로19길 34,37.4759052,127.0380161
121,서울특별시 서초구 바우뫼로 128,37.4764841,127.0354042
122,서울특별시 서초구 바우뫼로21길 10,37.47590585,127.0350364
123,서울특별시 서초구 바우뫼로27길 13,37.476745,127.0357698
124,서울특별시 서초구 강남대로27길 7-9,37.4787579,127.0354001
125,서울특별시 서초구 양재천동자전거길 447,37.4754089,127.0414176
126,서울특별시 서초구 마방로10길 25,37.4757432,127.0439536
127,서울특별시 서초구 논현로 31,37.4725035,127.049771
128,서울특별시 서초구 논현로1길 23,37.4710493,127.0495632
129,서울특별시 서초구 동산로16길 34,37.470546,127.048842
130,서울특별시 서초구 논현로1길 83,37.4710493,127.0495632
131,서울특별시 서초구 강남대로8길 77,37.4679231,127.0420988
132,서울특별시 서초구 강남대로6길 60-23,37.4673091,127.0426325
133,서울특별시 서초구 강남대로4길 5,37.4667982,127.0426656
134,서울특별시 서초구 강남대로6길 16,37.4673091,127.0426325
135,서울특별시 서초구 강남대로8길 3,37.4699865,127.0445818
136,서울특별시 서초구 강남대로10길 21,37.4698957,127.0426606
137,서울특별시 서초구 마방로2길 26,37.4736078,127.0403251
138,서울특별시 서초구 논현로 27,37.4768608,127.0452789
139,서울특별시 서초구 논현로 71,37.4768608,127.0452789
140,서울특별시 서초구 동산로2길 27,37.4684196,127.0428268
141,서울특별시 서초구 강남대로16길 4,37.4708352,127.0394242
142,서울특별시 서초구 강남대로 27,37.5025214,127.0252759
143,서울특별시 서초구 매헌로16길 32,37.4669891,127.035465
144,서울특별시 강북구 도봉로 242,37.6128299,127.030129
145,서울특별시 강북구 삼각산로 089,37.6401397,127.015299
146,서울특별시 강북구 오패산로 406,37.6124385,127.0343007
147,서울특별시 강북구 한천로 913,37.62518,127.04868
148,서울특별시 강북구 오현로 145,37.61655,127.03387
149,서울특별시 강북구 덕릉로40길 74,37.6341114,127.0308234
150,서울특별시 강북구 도봉로 238,37.6128299,127.030129
151,서울특별시 강북구 솔샘로 223,37.6201628,127.0143537
152,서울특별시 강북구 도봉로 62,37.6128299,127.030129
153,서울특별시 강북구 한천로 1289,37.62518,127.04868
154,서울특별시 관악구 남부순환로 1636,37.48431925,126.9326925
155,서울특별시 관악구 봉천로 209,37.4821788,126.950987
156,서울특별시 관악구 관악로 145,37.4887611,126.9571146
157,서울특별시 관악구 남부순환로234길 73,37.47618505,126.9564137
158,서울특별시 관악구 신림로3길 35,37.4675466,126.9448919
159,서울특별시 관악구 관악로 242,37.4887611,126.9571146
160,서울특별시 관악구 신림로 330,37.48377515,126.9301443
161,서울특별시 광진구 아차산로 235,37.5385253,127.0772548
162,서울특별시 광진구 아차산로 353,37.5385253,127.0772548
163,서울특별시 광진구 아차산로 224,37.5385253,127.0772548
164,서울특별시 광진구 아차산로 370,37.5385253,127.0772548
165,서울특별시 광진구 용마산로 53,37.5587957,127.0871826
166,서울특별시 광진구 자양로18길 79,37.5381339,127.0865345
167,서울특별시 광진구 아차산로 225,37.5385253,127.0772548
168,서울특별시 광진구 능동로 90,37.53833375,127.0709051
169,서울특별시 광진구 워커힐로 177,37.5539212,127.1092327
170,서울특별시 광진구 워커힐로 178,37.5494922,127.0995628
171,서울특별시 광진구 능동로 90,37.53833375,127.0709051
172,서울특별시 광진구 천호대로 521,37.5596114,127.0742879
173,서울특별시 광진구 천호대로 560,37.5596114,127.0742879
174,서울특별시 광진구 동일로 156,37.5376142,127.062348
175,서울특별시 광진구 동일로 172,37.5376142,127.062348
176,서울특별시 광진구 동일로 90,37.5376142,127.062348
177,서울특별시 광진구 천호대로 664,37.5596114,127.0742879
178,서울특별시 광진구 능동로 120,37.5423693,127.0755882
179,서울특별시 광진구 능동로 209,37.5490878,127.0735579
180,서울특별시 광진구 자양로 167,37.5293264,127.0876854
181,서울특별시 광진구 광나루로 480,37.5448355,127.082865
182,서울특별시 광진구 자양로 76,37.5355226,127.0858919
183,서울특별시 광진구 강변역로 2,37.53682595,127.0899189
184,서울특별시 광진구 자양1동777,37.53586495,127.0801715
185,서울특별시 광진구 천호대로 716-10,37.5596114,127.0742879
186,서울특별시 광진구 능동로17길39,37.5467536,127.0714156
187,서울특별시 광진구 천호대로 731,37.5596114,127.0742879
188,서울특별시 광진구 뚝섬로 52길,37.5300311,127.079217
189,서울특별시 광진구 능동로 209,37.5490878,127.0735579
190,서울특별시 광진구 능동로 120,37.5423693,127.0755882
191,서울특별시 광진구 용마산로 127,37.5587957,127.0871826
192,서울특별시 광진구 동일로 92-1,37.5376142,127.062348
193,서울특별시 광진구 아차산로 272,37.538418,127.0732388
194,서울특별시 광진구 능동로 92,37.53895605,127.0714259
195,서울특별시 광진구 광나루로 635,37.5477876,127.0721372
196,서울특별시 광진구 아차산로30길 39,37.5398529,127.0675276
197,서울특별시 광진구 광나루로 56길,37.5349372,127.0957088
198,서울특별시 광진구 광나루로 56길,37.53781,127.09669
199,서울특별시 광진구 아산산로 200,37.54113335,127.0660892
200,서울특별시 광진구 아산산로 201,37.5385253,127.0772548
201,서울특별시 광진구 아산산로 202,37.5385253,127.0772548
202,서울특별시 광진구 광나루로 56길,37.5349372,127.0957088
203,서울특별시 광진구 광나루로 56길,37.53781,127.09669
204,서울특별시 광진구 광나루로 56길,37.53781,127.09669
205,서울특별시 광진구 광나루로 56길,37.53781,127.09669
206,서울특별시 광진구 광나루로 56길,37.53781,127.09669
207,서울특별시 광진구 광나루로 56길,37.53781,127.09669
208,서울특별시 광진구 광나루로 56길,37.53781,127.09669
209,서울특별시 광진구 광나루로 56길,37.53781,127.09669
210,서울특별시 광진구 강변역로 50,37.5346195,127.0941531
211,서울특별시 은평구 진흥로 235,37.602948,126.9220204
212,서울특별시 은평구 통일로 1050,37.6367996,126.9179631
213,서울특별시 은평구 통일로 834,37.6272026,126.9202638
214,서울특별시 은평구 통일로 71길,37.6124832,126.9265826
215,서울특별시 은평구 통일로 760,37.6272026,126.9202638
216,서울특별시 은평구 불광로 121,37.6199901,126.931273
217,서울특별시 은평구 연서로 48길,37.6383665,126.9384009
218,서울특별시 은평구 갈현로 11길,37.6051764,126.9075044
219,서울특별시 은평구 은평로 8길,37.5980594,126.9196216
220,서울특별시 은평구 백련산로 90,37.5999132,126.926471
221,서울특별시 은평구 갈현로 7길,37.6043386,126.9048347
222,서울특별시 은평구 연서로 365,37.62840275,126.9287195
223,서울특별시 은평구 은평로 195,37.5979948,126.9136836
224,서울특별시 은평구 통일로 962,37.62864425,126.9203269
225,서울특별시 은평구 증산로 5길,37.5828229,126.9076499
226,서울특별시 은평구 불광로 20,37.6199901,126.931273
227,서울특별시 은평구 북한산로 276,37.6550142,126.9394491
228,서울특별시 중랑구 봉화산로 179,37.6015974,127.08061
229,서울특별시 중랑구 동일로 619,37.6000886,127.0793834
230,서울특별시 중랑구 신내로 156,37.61185,127.09639
231,서울특별시 중랑구 사가정로 49길,37.5827708,127.0867653
232,서울특별시 중랑구 망우로 418,37.5996173,127.0961747
233,서울특별시 중랑구 망우로 403,37.5996173,127.0961747
234,서울특별시 중랑구 망우로 182,37.5996173,127.0961747
235,서울특별시 중랑구 동일로 862,37.6000886,127.0793834
236,서울특별시 중랑구 중랑천로 71,37.5969754,127.0722524
237,서울특별시 중랑구 면목로 470,37.5945908,127.0859844
238,서울특별시 중랑구 용마산로 90길,37.58660115,127.0977864
239,서울특별시 중랑구 망우로 353,37.5996173,127.0961747
240,서울특별시 중랑구 망우로 399,37.599295,127.0966061
241,서울특별시 양천구?목동동로?105,37.5348099,126.8783553
242,서울특별시 양천구 목동동로 81,37.5348099,126.8783553
243,서울특별시 양천구 목동동로 99,37.5348099,126.8783553
244,서울특별시 양천구 신월로 386,37.5211789,126.8457281
245,서울특별시 양천구 목동동로 165,37.5348099,126.8783553
246,서울특별시 양천구 목동동로 151,37.5348099,126.8783553
247,서울특별시 양천구 지양로 137,37.5184164,126.8374939
248,서울특별시 양천구 안양천로 1071,37.5078795,126.8717101
249,서울특별시 양천구 목동로 225,37.516193,126.8684442
250,서울특별시 양천구 신정이펜1로 20,37.5115131,126.8341834
251,서울특별시 양천구 목동동로 257,37.52652,126.8752476
252,서울특별시 양천구 목동동로 233,37.5348099,126.8783553
253,서울특별시 양천구 중앙로 237,37.5170115,126.8549376
254,서울특별시 양천구 신정로 267,37.5093557,126.8433406
255,서울특별시 양천구 목동동로 293,37.5348099,126.8783553
256,서울특별시 양천구 목동서로 161,37.5289111,126.873831
257,서울특별시 양천구 목동서로 201,37.5237107,126.8698661
258,서울특별시 양천구 등촌로 142,37.540304,126.8639268
259,서울특별시 양천구 신정로7길 17,37.5140466,126.8342703
260,서울특별시 양천구 목동동로 233-1,37.5348099,126.8783553
261,서울특별시 양천구 목동동로 411,37.5348099,126.8783553
262,서울특별시 성동구 행당동 192-3,37.5483888,127.0454142
263,서울특별시 성동구 왕십리광장로 17,37.5612222,127.0371358
264,서울특별시 성동구 아차산로 100,37.5445688,127.0561016
265,서울특별시 서대문구 연희로 248,37.579182,126.9367984
266,서울특별시 서대문구 연희로 182,37.5913488,126.9398535
267,서울특별시 서대문구 서소문로 51,37.5612046,126.9666326
268,서울특별시 서대문구 성산로 20길,37.5608404,126.9321074
269,서울특별시 서대문구 통일로 113,37.5712376,126.9585821
270,서울특별시 서대문구 통일로 97,37.563523,126.967443
271,서울특별시 서대문구 충정로 36,37.5650333,126.9659101
272,서울특별시 서대문구 충정로 60,37.5650333,126.9659101
273,서울특별시 서대문구 연세로 50-1,37.5622584,126.9405703
274,서울특별시 서대문구 경기대로 44,37.5633208,126.9625692
275,서울특별시 서대문구 통일로 37길,37.5859922,126.9438949
276,서울특별시 서대문구 가좌로 134,37.5807647,126.928288
277,서울특별시 서대문구 거북골로 34,37.5803622,126.9235338
278,서울특별시 서대문구 신촌로 197,37.55717085,126.9478349
279,서울특별시 서대문구 응암로 121,37.5846088,126.9158729
280,서울특별시 서대문구 성산로 321,37.5666295,126.9246236
281,서울특별시 서대문구 성산로 263,37.5666295,126.9246236
282,서울특별시 서대문구 수색로 56,37.5733702,126.9115745
283,서울특별시 서대문구 경기대로 47,37.5633208,126.9625692
284,서울특별시 서대문구 경기대로 9,37.5633208,126.9625692
285,서울특별시 서대문구 충정로 29,37.5650333,126.9659101
286,서울특별시 서대문구 통일로 135,37.5712376,126.9585821
287,서울특별시 서대문구 충정로 70,37.5650333,126.9659101
288,서울특별시 서대문구 충정로 50,37.5650333,126.9659101
289,서울특별시 서대문구 서소문로 21,37.5625568,126.9666111
290,서울특별시 서대문구 충정로 8,37.5650333,126.9659101
291,서울특별시 서대문구 서소문로 45,37.5612046,126.9666326
292,서울특별시 서대문구 연희로 142,37.5913488,126.9398535
293,서울특별시 서대문구 신촌로 73,37.5579158,126.9603834
294,서울특별시 서대문구 연희로 407,37.5913488,126.9398535
295,서울특별시 서대문구 신촌로 231,37.5579158,126.9603834
296,서울특별시 서대문구 신촌로 183,37.5579158,126.9603834
297,서울특별시 서대문구 신촌로 113,37.5579158,126.9603834
298,서울특별시 서대문구 충정로 23,37.5650333,126.9659101
299,서울특별시 서대문구 연세로 13,37.5593255,126.9369117
300,서울특별시 서대문구 신촌로 83,37.5579158,126.9603834
